data_020e35c0:
.byte 0x00, 0x08, 0x00, 0x08, 0x00, 0x07, 0x03, 0x06, 0x03, 0x07, 0x04, 0x05, 0x05, 0x05, 0x04, 0x05
.byte 0x04, 0x03, 0x05, 0x05, 0x00, 0x07, 0x00, 0x08, 0x04, 0x05, 0x04, 0x05, 0x02, 0x03, 0x04, 0x04
.byte 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x03, 0x03, 0x02, 0x02, 0x02, 0x03, 0x00, 0x00
.byte 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x04, 0x04, 0x04
.byte 0x03, 0x03, 0x03, 0x04, 0x05, 0x05, 0x00, 0x01, 0x02, 0x02, 0x06, 0x04, 0x02, 0x08, 0x05, 0x03
.byte 0x03, 0x05, 0x04, 0x04, 0x04, 0x04, 0x06, 0x01, 0x01, 0x06, 0x05, 0x03, 0x04, 0x04, 0x04, 0x03
.byte 0x04, 0x03, 0x04, 0x04, 0x04, 0x04, 0x02, 0x01, 0x01, 0x02, 0x06, 0x01, 0x01, 0x06, 0x05, 0x01
.byte 0x01, 0x05, 0x06, 0x01, 0x01, 0x06, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01
.byte 0x03, 0x03, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01
.byte 0x03, 0x03, 0x02, 0x02, 0x00, 0x08, 0x00, 0x08, 0x00, 0x05, 0x00, 0x00, 0x02, 0x02, 0x03, 0x03
.byte 0x02, 0x02, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x03, 0x02, 0x02, 0x02, 0x02, 0x03, 0x04
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x02, 0x00
.byte 0x01, 0x01, 0x04, 0x02, 0x03, 0x03, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00, 0x01
.byte 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00
.byte 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x02, 0x03, 0x01, 0x01
.byte 0x01, 0x01, 0x01, 0x01, 0x02, 0x01, 0x01, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x01
.byte 0x03, 0x03, 0x02, 0x02, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02
.byte 0x02, 0x02, 0x01, 0x03, 0x00, 0x00, 0x03, 0x03, 0x04, 0x05, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02
.byte 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03
.byte 0x03, 0x03, 0x04, 0x03, 0x04, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x02, 0x05, 0x03, 0x03
.byte 0x04, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x04
.byte 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x03, 0x04, 0x02
.byte 0x04, 0x02, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05
.byte 0x03, 0x05, 0x04, 0x03, 0x05, 0x04, 0x02, 0x02, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03
.byte 0x03, 0x04, 0x04, 0x03, 0x04, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x04, 0x02, 0x03, 0x03
.byte 0x02, 0x04, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x01, 0x02, 0x00, 0x01, 0x01, 0x01
.byte 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x02
.byte 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00
