data_020e2b24:
.byte 0x81, 0x00, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x00, 0x00, 0x10, 0x00, 0x20, 0x00
.byte 0x30, 0x00, 0x3f, 0x00, 0x4f, 0x00, 0x5f, 0x00, 0x6c, 0x00, 0x74, 0x00, 0x7b, 0x00, 0x81, 0x00
.byte 0x8a, 0x00, 0x82, 0x00, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x93, 0x00, 0x94, 0x00
.byte 0x9d, 0x00, 0xad, 0x00, 0xb7, 0x00, 0xc6, 0x00, 0xd2, 0x00, 0xe2, 0x00, 0xf2, 0x00, 0x02, 0x01
.byte 0x12, 0x01, 0x22, 0x01, 0x83, 0x00, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x24, 0x01
.byte 0x34, 0x01, 0x44, 0x01, 0x54, 0x01, 0x63, 0x01, 0x73, 0x01, 0x7b, 0x01, 0x8b, 0x01, 0x93, 0x01
.byte 0xa3, 0x01, 0x59, 0x02, 0x59, 0x02, 0x84, 0x00, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02
.byte 0xaa, 0x01, 0xba, 0x01, 0xca, 0x01, 0xcb, 0x01, 0xda, 0x01, 0xea, 0x01, 0xed, 0x01, 0xfd, 0x01
.byte 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x87, 0x00, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02
.byte 0x59, 0x02, 0x0c, 0x02, 0x1c, 0x02, 0x2b, 0x02, 0x3b, 0x02, 0x42, 0x02, 0x52, 0x02, 0x59, 0x02
.byte 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x8a, 0x00, 0x59, 0x02, 0x59, 0x02
.byte 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02
.byte 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x56, 0x02, 0x59, 0x02, 0x59, 0x02, 0x8f, 0x00, 0x59, 0x02
.byte 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02
.byte 0x57, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x92, 0x00
.byte 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02
.byte 0x58, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02
.byte 0x00, 0x00, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02
.byte 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02, 0x59, 0x02
.byte 0x59, 0x02, 0x00, 0x00
