data_020e4d44:
.byte 0x40, 0x81, 0x00, 0x00, 0x41, 0x81, 0x01, 0x00, 0x42, 0x81, 0x02, 0x00, 0x43, 0x81, 0x03, 0x00
.byte 0x44, 0x81, 0x04, 0x00, 0x45, 0x81, 0x05, 0x00, 0x46, 0x81, 0x06, 0x00, 0x47, 0x81, 0x07, 0x00
.byte 0x48, 0x81, 0x08, 0x00, 0x49, 0x81, 0x09, 0x00, 0x4a, 0x81, 0x0a, 0x00, 0x4b, 0x81, 0x0b, 0x00
.byte 0x4c, 0x81, 0x0c, 0x00, 0x4d, 0x81, 0x0d, 0x00, 0x4e, 0x81, 0x0e, 0x00, 0x4f, 0x81, 0x0f, 0x00
.byte 0x50, 0x81, 0x10, 0x00, 0x51, 0x81, 0x11, 0x00, 0x52, 0x81, 0x12, 0x00, 0x53, 0x81, 0x13, 0x00
.byte 0x54, 0x81, 0x14, 0x00, 0x55, 0x81, 0x15, 0x00, 0x56, 0x81, 0x16, 0x00, 0x57, 0x81, 0x17, 0x00
.byte 0x58, 0x81, 0x18, 0x00, 0x59, 0x81, 0x19, 0x00, 0x5a, 0x81, 0x1a, 0x00, 0x5b, 0x81, 0x1b, 0x00
.byte 0x5c, 0x81, 0x1c, 0x00, 0x5d, 0x81, 0x1d, 0x00, 0x5e, 0x81, 0x1e, 0x00, 0x5f, 0x81, 0x1f, 0x00
.byte 0x60, 0x81, 0x20, 0x00, 0x61, 0x81, 0x21, 0x00, 0x62, 0x81, 0x22, 0x00, 0x63, 0x81, 0x23, 0x00
.byte 0x64, 0x81, 0x24, 0x00, 0x65, 0x81, 0x25, 0x00, 0x66, 0x81, 0x26, 0x00, 0x67, 0x81, 0x27, 0x00
.byte 0x68, 0x81, 0x28, 0x00, 0x69, 0x81, 0x29, 0x00, 0x6a, 0x81, 0x2a, 0x00, 0x6b, 0x81, 0x2b, 0x00
.byte 0x6c, 0x81, 0x2c, 0x00, 0x6d, 0x81, 0x2d, 0x00, 0x6e, 0x81, 0x2e, 0x00, 0x6f, 0x81, 0x2f, 0x00
.byte 0x70, 0x81, 0x30, 0x00, 0x71, 0x81, 0x31, 0x00, 0x72, 0x81, 0x32, 0x00, 0x73, 0x81, 0x33, 0x00
.byte 0x74, 0x81, 0x34, 0x00, 0x75, 0x81, 0x35, 0x00, 0x76, 0x81, 0x36, 0x00, 0x77, 0x81, 0x37, 0x00
.byte 0x78, 0x81, 0x38, 0x00, 0x79, 0x81, 0x39, 0x00, 0x7a, 0x81, 0x3a, 0x00, 0x7b, 0x81, 0x3b, 0x00
.byte 0x7c, 0x81, 0x3c, 0x00, 0x7d, 0x81, 0x3d, 0x00, 0x7e, 0x81, 0x3e, 0x00, 0x80, 0x81, 0x3f, 0x00
.byte 0x81, 0x81, 0x40, 0x00, 0x82, 0x81, 0x41, 0x00, 0x83, 0x81, 0x42, 0x00, 0x84, 0x81, 0x43, 0x00
.byte 0x85, 0x81, 0x44, 0x00, 0x86, 0x81, 0x45, 0x00, 0x87, 0x81, 0x46, 0x00, 0x88, 0x81, 0x47, 0x00
.byte 0x89, 0x81, 0x48, 0x00, 0x8a, 0x81, 0x49, 0x00, 0x8b, 0x81, 0x4a, 0x00, 0x8c, 0x81, 0x4b, 0x00
.byte 0x8d, 0x81, 0x4c, 0x00, 0x8e, 0x81, 0x4d, 0x00, 0x8f, 0x81, 0x4e, 0x00, 0x90, 0x81, 0x4f, 0x00
.byte 0x91, 0x81, 0x50, 0x00, 0x92, 0x81, 0x51, 0x00, 0x93, 0x81, 0x52, 0x00, 0x94, 0x81, 0x53, 0x00
.byte 0x95, 0x81, 0x54, 0x00, 0x96, 0x81, 0x55, 0x00, 0x97, 0x81, 0x56, 0x00, 0x98, 0x81, 0x57, 0x00
.byte 0x99, 0x81, 0x58, 0x00, 0x9a, 0x81, 0x59, 0x00, 0x9b, 0x81, 0x5a, 0x00, 0x9c, 0x81, 0x5b, 0x00
