data_020e9998:
.byte 0x00, 0x8e, 0x24, 0x00, 0x24, 0x00, 0x00, 0x00, 0x1e, 0x00, 0x5a, 0x00, 0x00, 0x00, 0x1d, 0x00
.byte 0x5a, 0x00, 0x00, 0x00, 0x1e, 0x00, 0x59, 0x00, 0x00, 0x00, 0x1d, 0x00, 0x59, 0x00, 0x1e, 0x00
.byte 0x27, 0x00, 0x5a, 0x00, 0x45, 0x00, 0x22, 0x00, 0x5a, 0x00, 0x67, 0x00, 0x22, 0x00, 0x5a, 0x00
.byte 0x89, 0x00, 0x28, 0x00, 0x5a, 0x00, 0x1e, 0x05, 0x27, 0x00, 0x5a, 0x00, 0x45, 0x05, 0x22, 0x00
.byte 0x5a, 0x00, 0x67, 0x05, 0x22, 0x00, 0x5a, 0x00, 0x89, 0x05, 0x28, 0x00, 0x5a, 0x00, 0x80, 0x8e
.byte 0x22, 0x00, 0x60, 0x00, 0x80, 0x8e, 0x40, 0x00, 0x60, 0x00, 0x00, 0x7d, 0x07, 0x00, 0x07, 0x00
.byte 0x07, 0x7d, 0x07, 0x00, 0x07, 0x00, 0x0e, 0x7d, 0x07, 0x00, 0x07, 0x00, 0x15, 0x7d, 0x07, 0x00
.byte 0x07, 0x00, 0x1c, 0x7d, 0x07, 0x00, 0x07, 0x00, 0x23, 0x7d, 0x07, 0x00, 0x07, 0x00, 0x2a, 0x7d
.byte 0x07, 0x00, 0x07, 0x00, 0x31, 0x7d, 0x07, 0x00, 0x07, 0x00, 0x38, 0x7d, 0x07, 0x00, 0x07, 0x00
.byte 0x78, 0x7d, 0x04, 0x00, 0x04, 0x00, 0x3f, 0x7d, 0x07, 0x00, 0x07, 0x00, 0x46, 0x7d, 0x07, 0x00
.byte 0x07, 0x00, 0x5b, 0x7d, 0x07, 0x00, 0x07, 0x00, 0x62, 0x7d, 0x07, 0x00, 0x07, 0x00, 0x54, 0x7d
.byte 0x07, 0x00, 0x07, 0x00, 0x69, 0x7d, 0x07, 0x00, 0x07, 0x00, 0x70, 0x7d, 0x07, 0x00, 0x07, 0x00
.byte 0x4d, 0x7d, 0x07, 0x00, 0x07, 0x00, 0x00, 0x85, 0x07, 0x00, 0x07, 0x00, 0x07, 0x85, 0x07, 0x00
.byte 0x07, 0x00, 0x0e, 0x85, 0x07, 0x00, 0x07, 0x00, 0x15, 0x85, 0x07, 0x00, 0x07, 0x00, 0x1c, 0x85
.byte 0x07, 0x00, 0x07, 0x00, 0x23, 0x85, 0x07, 0x00, 0x07, 0x00, 0x2a, 0x85, 0x07, 0x00, 0x07, 0x00
.byte 0x31, 0x85, 0x07, 0x00, 0x07, 0x00, 0x38, 0x85, 0x07, 0x00, 0x07, 0x00, 0x78, 0x7d, 0x04, 0x00
.byte 0x04, 0x00, 0x3f, 0x85, 0x07, 0x00, 0x07, 0x00, 0x46, 0x85, 0x07, 0x00, 0x07, 0x00, 0x5b, 0x85
.byte 0x07, 0x00, 0x07, 0x00, 0x62, 0x85, 0x07, 0x00, 0x07, 0x00, 0x54, 0x85, 0x07, 0x00, 0x07, 0x00
.byte 0x69, 0x85, 0x07, 0x00, 0x07, 0x00, 0x70, 0x85, 0x07, 0x00, 0x07, 0x00, 0x4d, 0x85, 0x07, 0x00
