data_020d9e6c:
.byte 0x00, 0x00, 0x00, 0x10, 0x06, 0x00, 0x00, 0x10, 0x0d, 0x00, 0x00, 0x10, 0x13, 0x00, 0x00, 0x10
.byte 0x19, 0x00, 0x00, 0x10, 0x1f, 0x00, 0x00, 0x10, 0x26, 0x00, 0x00, 0x10, 0x2c, 0x00, 0x00, 0x10
.byte 0x32, 0x00, 0x00, 0x10, 0x39, 0x00, 0x00, 0x10, 0x3f, 0x00, 0x00, 0x10, 0x45, 0x00, 0xff, 0x0f
.byte 0x4b, 0x00, 0xff, 0x0f, 0x52, 0x00, 0xff, 0x0f, 0x58, 0x00, 0xff, 0x0f, 0x5e, 0x00, 0xff, 0x0f
.byte 0x65, 0x00, 0xff, 0x0f, 0x6b, 0x00, 0xff, 0x0f, 0x71, 0x00, 0xfe, 0x0f, 0x77, 0x00, 0xfe, 0x0f
.byte 0x7e, 0x00, 0xfe, 0x0f, 0x84, 0x00, 0xfe, 0x0f, 0x8a, 0x00, 0xfe, 0x0f, 0x90, 0x00, 0xfd, 0x0f
.byte 0x97, 0x00, 0xfd, 0x0f, 0x9d, 0x00, 0xfd, 0x0f, 0xa3, 0x00, 0xfd, 0x0f, 0xaa, 0x00, 0xfc, 0x0f
.byte 0xb0, 0x00, 0xfc, 0x0f, 0xb6, 0x00, 0xfc, 0x0f, 0xbc, 0x00, 0xfc, 0x0f, 0xc3, 0x00, 0xfb, 0x0f
.byte 0xc9, 0x00, 0xfb, 0x0f, 0xcf, 0x00, 0xfb, 0x0f, 0xd6, 0x00, 0xfa, 0x0f, 0xdc, 0x00, 0xfa, 0x0f
.byte 0xe2, 0x00, 0xfa, 0x0f, 0xe8, 0x00, 0xf9, 0x0f, 0xef, 0x00, 0xf9, 0x0f, 0xf5, 0x00, 0xf9, 0x0f
.byte 0xfb, 0x00, 0xf8, 0x0f, 0x01, 0x01, 0xf8, 0x0f, 0x08, 0x01, 0xf8, 0x0f, 0x0e, 0x01, 0xf7, 0x0f
.byte 0x14, 0x01, 0xf7, 0x0f, 0x1b, 0x01, 0xf6, 0x0f, 0x21, 0x01, 0xf6, 0x0f, 0x27, 0x01, 0xf5, 0x0f
.byte 0x2d, 0x01, 0xf5, 0x0f, 0x34, 0x01, 0xf4, 0x0f, 0x3a, 0x01, 0xf4, 0x0f, 0x40, 0x01, 0xf3, 0x0f
.byte 0x46, 0x01, 0xf3, 0x0f, 0x4d, 0x01, 0xf2, 0x0f, 0x53, 0x01, 0xf2, 0x0f, 0x59, 0x01, 0xf1, 0x0f
.byte 0x5f, 0x01, 0xf1, 0x0f, 0x66, 0x01, 0xf0, 0x0f, 0x6c, 0x01, 0xf0, 0x0f, 0x72, 0x01, 0xef, 0x0f
.byte 0x78, 0x01, 0xef, 0x0f, 0x7f, 0x01, 0xee, 0x0f, 0x85, 0x01, 0xed, 0x0f, 0x8b, 0x01, 0xed, 0x0f
.byte 0x91, 0x01, 0xec, 0x0f, 0x98, 0x01, 0xec, 0x0f, 0x9e, 0x01, 0xeb, 0x0f, 0xa4, 0x01, 0xea, 0x0f
.byte 0xaa, 0x01, 0xea, 0x0f, 0xb1, 0x01, 0xe9, 0x0f, 0xb7, 0x01, 0xe8, 0x0f, 0xbd, 0x01, 0xe8, 0x0f
.byte 0xc3, 0x01, 0xe7, 0x0f, 0xca, 0x01, 0xe6, 0x0f, 0xd0, 0x01, 0xe6, 0x0f, 0xd6, 0x01, 0xe5, 0x0f
.byte 0xdc, 0x01, 0xe4, 0x0f, 0xe3, 0x01, 0xe3, 0x0f, 0xe9, 0x01, 0xe3, 0x0f, 0xef, 0x01, 0xe2, 0x0f
