data_020e931c:
.byte 0x40, 0x81, 0x41, 0x81, 0x42, 0x81, 0x43, 0x81, 0x44, 0x81, 0x45, 0x81, 0x46, 0x81, 0x47, 0x81
.byte 0x48, 0x81, 0x49, 0x81, 0x4a, 0x81, 0x4b, 0x81, 0x4c, 0x81, 0x4d, 0x81, 0x4e, 0x81, 0x4f, 0x81
.byte 0x50, 0x81, 0x51, 0x81, 0x58, 0x81, 0x5b, 0x81, 0x5c, 0x81, 0x5e, 0x81, 0x5f, 0x81, 0x60, 0x81
.byte 0x62, 0x81, 0x63, 0x81, 0x65, 0x81, 0x66, 0x81, 0x67, 0x81, 0x68, 0x81, 0x69, 0x81, 0x6a, 0x81
.byte 0x6d, 0x81, 0x6e, 0x81, 0x75, 0x81, 0x76, 0x81, 0x77, 0x81, 0x78, 0x81, 0x79, 0x81, 0x7a, 0x81
.byte 0x7b, 0x81, 0x7c, 0x81, 0x7d, 0x81, 0x7e, 0x81, 0x80, 0x81, 0x81, 0x81, 0x83, 0x81, 0x84, 0x81
.byte 0x85, 0x81, 0x86, 0x81, 0x8f, 0x81, 0x90, 0x81, 0x93, 0x81, 0x94, 0x81, 0x95, 0x81, 0x96, 0x81
.byte 0x97, 0x81, 0x99, 0x81, 0x9a, 0x81, 0x9b, 0x81, 0x9c, 0x81, 0x9d, 0x81, 0x9e, 0x81, 0x9f, 0x81
.byte 0xa0, 0x81, 0xa1, 0x81, 0xa2, 0x81, 0xa3, 0x81, 0xa4, 0x81, 0xa5, 0x81, 0xa6, 0x81, 0xa8, 0x81
.byte 0xa9, 0x81, 0xaa, 0x81, 0xab, 0x81, 0x4f, 0x82, 0x50, 0x82, 0x51, 0x82, 0x52, 0x82, 0x53, 0x82
.byte 0x54, 0x82, 0x55, 0x82, 0x56, 0x82, 0x57, 0x82, 0x58, 0x82, 0x60, 0x82, 0x61, 0x82, 0x62, 0x82
