data_020ea984:
.byte 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x02, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x00, 0x01, 0x00, 0x00, 0x03, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00
.byte 0x04, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x05, 0x00, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x06, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x00, 0x01, 0x00, 0x00, 0x07, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00
.byte 0x08, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x09, 0x00, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x0a, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x00, 0x01, 0x00, 0x00, 0x0b, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00
.byte 0x0c, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x0d, 0x00, 0x00, 0x01
.byte 0x00, 0x40, 0x00, 0x80, 0x00, 0x01, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80
.byte 0x00, 0x01, 0x00, 0x00, 0xfe, 0xff, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80, 0x00, 0x0a, 0x00, 0x00
.byte 0x0f, 0x00, 0x00, 0x01, 0x00, 0x80, 0x00, 0x80, 0x00, 0x01, 0x00, 0x00, 0x10, 0x00, 0x00, 0x01
.byte 0x00, 0x80, 0x00, 0x80, 0x00, 0x01, 0x00, 0x00, 0xfe, 0xff, 0x00, 0x01, 0x00, 0x80, 0x00, 0x80
.byte 0x00, 0x0c, 0x00, 0x00, 0x18, 0x00, 0x00, 0x04, 0x00, 0x40, 0x00, 0xc0, 0x01, 0x01, 0x00, 0x00
.byte 0x3d, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x04, 0x01, 0x00, 0x00, 0x3e, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x04, 0x01, 0x00, 0x00, 0x3f, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x04, 0x01, 0x00, 0x00, 0x40, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x04, 0x01, 0x00, 0x00
.byte 0x41, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x04, 0x01, 0x00, 0x00, 0x42, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x04, 0x01, 0x00, 0x00, 0x43, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x04, 0x01, 0x00, 0x00, 0x44, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x04, 0x01, 0x00, 0x00
.byte 0x45, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x80, 0x04, 0x01, 0x00, 0x00, 0x46, 0x00, 0x00, 0x02
.byte 0x00, 0x00, 0x00, 0x80, 0x04, 0x01, 0x00, 0x00, 0x36, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80
.byte 0x03, 0x01, 0x00, 0x00, 0x37, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80, 0x03, 0x01, 0x00, 0x00
.byte 0x38, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80, 0x03, 0x01, 0x00, 0x00, 0x35, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x03, 0x01, 0x00, 0x00, 0x3b, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x03, 0x01, 0x00, 0x00, 0x39, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x03, 0x01, 0x00, 0x00
.byte 0x3a, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x03, 0x01, 0x00, 0x00, 0x78, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x06, 0x01, 0x00, 0x00, 0x76, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x06, 0x01, 0x00, 0x00, 0x7d, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x07, 0x01, 0x00, 0x00
.byte 0x7e, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80, 0x07, 0x01, 0x00, 0x00, 0x7f, 0x00, 0x40, 0x00
.byte 0x00, 0x80, 0x00, 0x00, 0x07, 0x01, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00
.byte 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00
.byte 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00
.byte 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00
.byte 0xff, 0xff, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x47, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80
.byte 0x04, 0x01, 0x00, 0x00, 0x48, 0x00, 0x00, 0x01, 0x00, 0x40, 0x00, 0x80, 0x04, 0x01, 0x00, 0x00
.byte 0x30, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x00, 0x27, 0x00, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x00, 0x28, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x02, 0x01, 0x00, 0x00, 0x29, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x00
.byte 0x2a, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x00, 0x2b, 0x00, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x00, 0x2c, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x02, 0x01, 0x00, 0x00, 0x2d, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x00
.byte 0x2e, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x00, 0x2f, 0x00, 0x20, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x00, 0x31, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x02, 0x01, 0x00, 0x00, 0x32, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x00, 0x00
.byte 0x49, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x4a, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x4b, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x4c, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x4d, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x4e, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x4f, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x50, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x51, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x52, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x53, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x54, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x55, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x56, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x57, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x58, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x59, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x5a, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x5b, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x5c, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x5d, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x5e, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x5f, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x60, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x65, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x66, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x67, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x68, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x63, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x64, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x69, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x6a, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x6b, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x6c, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x61, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x62, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x6d, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x6e, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x6f, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x70, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x71, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x72, 0x00, 0x80, 0x00
.byte 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00, 0x73, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40
.byte 0x05, 0x01, 0x00, 0x00, 0x74, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x05, 0x01, 0x00, 0x00
.byte 0x7a, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x40, 0x07, 0x01, 0x00, 0x00, 0x7b, 0x00, 0x40, 0x00
.byte 0x00, 0x80, 0x00, 0x00, 0x07, 0x01, 0x00, 0x00, 0x7c, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x07, 0x01, 0x00, 0x00
