data_ov003_02166330:
.byte 0x01, 0x00, 0xc3, 0x05, 0x92, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x02, 0x00, 0xc4, 0x05
.byte 0xa2, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x03, 0x00, 0xd2, 0x05, 0x92, 0x00, 0x00, 0x00
.byte 0x58, 0x00, 0x00, 0x00, 0x04, 0x00, 0xd3, 0x05, 0xa2, 0x00, 0x00, 0x00, 0x58, 0x00, 0x00, 0x00
.byte 0x05, 0x00, 0xc6, 0x05, 0x92, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 0x06, 0x00, 0xc7, 0x05
.byte 0xa2, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 0x07, 0x00, 0xc8, 0x05, 0xb2, 0x00, 0x00, 0x00
.byte 0x48, 0x00, 0x00, 0x00, 0x08, 0x00, 0xc9, 0x05, 0xc2, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00
.byte 0x09, 0x00, 0xca, 0x05, 0xd2, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 0x0a, 0x00, 0xd4, 0x05
.byte 0xb2, 0x00, 0x00, 0x00, 0x58, 0x00, 0x00, 0x00, 0x0b, 0x00, 0xd6, 0x05, 0xc2, 0x00, 0x00, 0x00
.byte 0x58, 0x00, 0x00, 0x00, 0x0c, 0x00, 0xd7, 0x05, 0xd2, 0x00, 0x00, 0x00, 0x58, 0x00, 0x00, 0x00
.byte 0x0d, 0x00, 0xd1, 0x05, 0xe2, 0x00, 0x00, 0x00, 0x48, 0x00, 0x00, 0x00, 0x0e, 0x00, 0xd5, 0x05
.byte 0xe2, 0x00, 0x00, 0x00, 0x58, 0x00, 0x00, 0x00, 0x0f, 0x00, 0xd8, 0x05, 0xc2, 0x00, 0x00, 0x00
.byte 0x68, 0x00, 0x00, 0x00, 0x10, 0x00, 0xce, 0x05, 0xc2, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00
.byte 0x11, 0x00, 0xcf, 0x05, 0xd2, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x12, 0x00, 0xd0, 0x05
.byte 0xe2, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x13, 0x00, 0xc5, 0x05, 0xb2, 0x00, 0x00, 0x00
.byte 0x38, 0x00, 0x00, 0x00, 0x14, 0x00, 0xcb, 0x05, 0x92, 0x00, 0x00, 0x00, 0x68, 0x00, 0x00, 0x00
.byte 0x15, 0x00, 0xcc, 0x05, 0xa2, 0x00, 0x00, 0x00, 0x68, 0x00, 0x00, 0x00, 0x16, 0x00, 0xcd, 0x05
.byte 0xb2, 0x00, 0x00, 0x00, 0x68, 0x00, 0x00, 0x00, 0x17, 0x00, 0xd9, 0x05, 0xd2, 0x00, 0x00, 0x00
.byte 0x68, 0x00, 0x00, 0x00, 0x18, 0x00, 0xda, 0x05, 0xe2, 0x00, 0x00, 0x00, 0x68, 0x00, 0x00, 0x00
