data_ov004_02141184:
.byte 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
.byte 0x58, 0x02, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x8b, 0x00, 0x00, 0x00
.byte 0x86, 0x00, 0x00, 0x00, 0x45, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00
.byte 0x04, 0x00, 0x00, 0x00, 0x96, 0x00, 0x00, 0x00, 0x58, 0x02, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x00
.byte 0x3c, 0x00, 0x00, 0x00, 0x99, 0x00, 0x00, 0x00, 0xa7, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00
.byte 0x03, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x4a, 0x01, 0x00, 0x00
.byte 0x58, 0x02, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0x9a, 0x00, 0x00, 0x00
.byte 0xa8, 0x00, 0x00, 0x00, 0x6f, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00
.byte 0x08, 0x00, 0x00, 0x00, 0xb2, 0x02, 0x00, 0x00, 0x74, 0x04, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x00
.byte 0x3c, 0x00, 0x00, 0x00, 0xa4, 0x00, 0x00, 0x00, 0x99, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00
.byte 0x03, 0x00, 0x00, 0x00, 0x09, 0x00, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x00, 0x66, 0x03, 0x00, 0x00
.byte 0x74, 0x04, 0x00, 0x00, 0x1e, 0x00, 0x00, 0x00, 0x3c, 0x00, 0x00, 0x00, 0xba, 0x00, 0x00, 0x00
.byte 0x8f, 0x00, 0x00, 0x00, 0x6f, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x0b, 0x00, 0x00, 0x00
.byte 0x00, 0x00, 0x00, 0x00, 0xce, 0x04, 0x00, 0x00, 0x90, 0x06, 0x00, 0x00, 0x96, 0x00, 0x00, 0x00
.byte 0x1e, 0x00, 0x00, 0x00, 0x8b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x00, 0x00, 0x00
